"date_cd","week_cd","month_cd","weekstart_dt","weekend_dt","monthstart_dt","monthend_dt","year_nm","month_nm","day_nm","week_nm","holiday_yn","holiday_desc","use_yn","std_dt","end_dt","update_dt","weekend_yn","public_holiday_yn","national_day_yn","twentyfourdiv_day_yn","sundry_day_yn","anniversary_day_yn","public_holiday_desc","national_day_desc","twentyfourdiv_day_desc","sundry_day_desc","anniversary_day_desc","days_desc"
"2025-01-01","2024-12-30~2025-01-05","2025-01","2024-12-30","2025-01-05","2025-01-01","2025-01-31","2025년","1월","1일","수","Y","1월1일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","1월1일","1월1일","","","","1월1일"
"2025-01-02","2024-12-30~2025-01-05","2025-01","2024-12-30","2025-01-05","2025-01-01","2025-01-31","2025년","1월","2일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-03","2024-12-30~2025-01-05","2025-01","2024-12-30","2025-01-05","2025-01-01","2025-01-31","2025년","1월","3일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-04","2024-12-30~2025-01-05","2025-01","2024-12-30","2025-01-05","2025-01-01","2025-01-31","2025년","1월","4일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-05","2024-12-30~2025-01-05","2025-01","2024-12-30","2025-01-05","2025-01-01","2025-01-31","2025년","1월","5일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","N","","","소한","","","소한"
"2025-01-06","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","6일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-07","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","7일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-08","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","8일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-09","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","9일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-10","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","10일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-11","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","11일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-12","2025-01-06~2025-01-12","2025-01","2025-01-06","2025-01-12","2025-01-01","2025-01-31","2025년","1월","12일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-01-13","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","13일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-14","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","14일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-01-15","2025-01-13~2025-01-19","2025-01","2025-01-13","2025-01-19","2025-01-01","2025-01-31","2025년","1월","15일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
